ID,Usuário,Tweet,Seguidores,Polarity,Subjectivity
814672419759734785,ree_aktf,RT @wwwmlna: a pandemia me transformou numa pessoa extremamente rancorosa vi gente q quebra a quarentena desde o começo se emocionando com…,22522,-0.0625,0.825,Negativo
1168236794623774721,IgorBomfim20,@calmalemos Se o Vinicius faz isso cmg eu desejo a morte dele,289,0.0,0.0,Neutro
835521497661915136,allrsta,O garoto tava a uma semana atrás numa festa em Salinas fazendo “resenha” e agr tá lamentando no Instagram a morte d… https://t.co/Rl3l4e0P4L,90,0.0,0.0,Neutro
1087547848982515712,BrbaraGonzaga3,Passei na porta do hospital hoje e comecei a tremer toda e cheguei a conclusão que preciso de tratamento pra lidar com a morte do meu tio,163,0.0,0.0,Neutro
986268942065979392,Paulo_Bi8,RT @HorrorBRNews: A Morte do Demônio (2013) https://t.co/C4BaTx8ESh,38,0.0,0.0,Neutro
1268678628935688199,yoncesaint,RT @beehenri: estou tão ansioso pro filme. a mamãe nunca cansa de ser a melhor. BEYONCÉ IS COMING E MINHA MORTE TAMBÉM! https://t.co/4GSv7i…,686,1.0,0.3,Positivo
1288604306145513472,JacksonSapo,"@Skyzinha_2 Pqp eu tenho uma morte trágica em minha familia,mesmo nos n tendo intimidade pode desabafar comigo!",0,-0.9375,0.75,Negativo
1244045387918462977,SanderSantos17,"RT @SOLANGE58156854: Decisões TOTALMENTE EQUIVOCADAS de fachin e toffoli inibindo ações de combate ao crime nas comunidades, já estão traze…",104,-0.2,0.05,Negativo
1015786893265555456,levigarciaa,@sandro_alex20 @globoesportecom Acho que falta mais é os jogadores querer jogar. Eles estavam uma morte e deu muito vacilo,177,0.5,0.5,Positivo
1238968442985775105,_bumkeybaby,@SHINeeBrazilBR @TaeminBrasiI @SHINee @4floweroad e vamos de morte,650,0.0,0.0,Neutro
2557976684,jucristinasc,morte lenta quando vou amassar os cachos quando fica durinho e ele ainda ta úmido,1033,-0.34444444444444444,0.6166666666666667,Negativo
3319909997,Helena_2310,"RT @3113tropa: O urubu não tem capacidade de matar... Mas passa o dia todo, esperando a morte de alguém.... Vive disso! Tem gente, que pare…",314,0.0,0.0,Neutro
1013889891481149441,Be4atr1z,RT @_leonardorissi: eu tô oficialmente morto por dentro pq li o negócio da morte do bob esponja assim https://t.co/zq8mQRSbta,239,-0.2,0.4,Negativo
2962344189,gra_lindinha14,"RT @MCRDNH: O urubu não tem capacidade de matar... Mas passa o dia todo, esperando a morte de alguém.... Vive disso! Tem gente, que parece…",951,0.0,0.0,Neutro
1244074216615481344,fancyybitch,RT @_leonardorissi: eu tô oficialmente morto por dentro pq li o negócio da morte do bob esponja assim https://t.co/zq8mQRSbta,41,-0.2,0.4,Negativo
1001190200524050432,luaninfinite,"pensei que tinha esquecido o celular no uber meu deus meu coração PAROU, fiquei fraca eu vi a morte vindo juro",1905,-0.375,0.625,Negativo
988582400,brunoALnog,"@voluptama Um venenoso de primeira. Lamento a sua morte, claro. Como portista serviu a cartilha antiga!",347,-0.1875,0.6,Negativo
1166548074598162436,Nigudo_22,"RT @MCRDNH: O urubu não tem capacidade de matar... Mas passa o dia todo, esperando a morte de alguém.... Vive disso! Tem gente, que parece…",246,0.0,0.0,Neutro
868890847466663936,Rerinho2r,"RT @MCRDNH: O urubu não tem capacidade de matar... Mas passa o dia todo, esperando a morte de alguém.... Vive disso! Tem gente, que parece…",477,0.0,0.0,Neutro
1272365595028271104,beaubaxyan,"@JGYAO_ Morte, dor e lágrimas",21,0.0,0.0,Neutro
1081720395903000576,Abilio_Goncalve,RT @deolhonoagro: Esplanada da Morte (II) — Chefe da Funai foi aliado de invasores de terra indígena no MT  Por Poliana Dallabrida ( @polia…,654,0.0,0.0,Neutro
1061124630432436224,lisssaFer,RT @_leonardorissi: eu tô oficialmente morto por dentro pq li o negócio da morte do bob esponja assim https://t.co/zq8mQRSbta,367,-0.2,0.4,Negativo
1126485223108222981,Genulino,@DonaShirley0 KKKKKKK chique na cara da morte AAAAMOOOO,62,0.0,0.0,Neutro
777508568861962240,manuviiegas,RT @beehenri: estou tão ansioso pro filme. a mamãe nunca cansa de ser a melhor. BEYONCÉ IS COMING E MINHA MORTE TAMBÉM! https://t.co/4GSv7i…,507,1.0,0.3,Positivo
